reading done
mbr array constructed
Layer 0 Building ...
  ^^^   
  0  
z is -> 1220
  ^^^   
  0  
z is -> 1221
  ^^^   
  11266084  
z is -> 1222
  ^^^   
  0  
z is -> 1223
  ^^^   
  11266080  
z is -> 1224
  ^^^   
  0  
z is -> 1225
  ^^^   
  11266052  
z is -> 1226
  ^^^   
  0  
z is -> 1227
  ^^^   
  11266052  
z is -> 1228
  ^^^   
  0  
z is -> 1229
  ^^^   
  11266048  
z is -> 1230
  ^^^   
  0  
z is -> 1231
  ^^^   
  11266020  
z is -> 1232
  ^^^   
  0  
z is -> 1233
  ^^^   
  0  
z is -> 1234
  ^^^   
  11266016  
z is -> 1235
  ^^^   
  0  
z is -> 1236
  ^^^   
  11265988  
z is -> 1237
  ^^^   
  0  
z is -> 1238
  ^^^   
  11265988  
z is -> 1239
  ^^^   
  0  
z is -> 1240
  ^^^   
  11265984  
z is -> 1241
  ^^^   
  0  
z is -> 1242
  ^^^   
  11265956  
z is -> 1243
  ^^^   
  0  
z is -> 1244
  ^^^   
  0  
z is -> 1245
  ^^^   
  11265952  
z is -> 1246
  ^^^   
  0  
z is -> 1247
  ^^^   
  11265924  
z is -> 1248
  ^^^   
  0  
z is -> 1249
  ^^^   
  11265924  
z is -> 1250
  ^^^   
  0  
z is -> 1251
  ^^^   
  11265920  
z is -> 1252
  ^^^   
  0  
z is -> 1253
  ^^^   
  11265892  
z is -> 1254
  ^^^   
  0  
z is -> 1255
  ^^^   
  11265892  
z is -> 1256
  ^^^   
  0  
z is -> 1257
  ^^^   
  11265888  
z is -> 1258
  ^^^   
  0  
z is -> 1259
  ^^^   
  11265860  
z is -> 1260
  ^^^   
  0  
z is -> 1261
  ^^^   
  0  
z is -> 1262
  ^^^   
  11265828  
z is -> 1263
  ^^^   
  0  
z is -> 1264
  ^^^   
  11265824  
z is -> 1265
  ^^^   
  11265792  
z is -> 1266
  ^^^   
  0  
z is -> 1267
  ^^^   
  11265764  
z is -> 1268
  ^^^   
  0  
z is -> 1269
  ^^^   
  11265732  
z is -> 1270
  ^^^   
  0  
z is -> 1271
  ^^^   
  11265732  
z is -> 1272
  ^^^   
  0  
z is -> 1273
  ^^^   
  11265728  
z is -> 1274
  ^^^   
  0  
z is -> 1275
  ^^^   
  11265700  
z is -> 1276
  ^^^   
  0  
z is -> 1277
  ^^^   
  11265700  
z is -> 1278
  ^^^   
  0  
z is -> 1279
  ^^^   
  11265696  
z is -> 1280
  ^^^   
  0  
z is -> 1281
  ^^^   
  11265668  
z is -> 1282
  ^^^   
  0  
z is -> 1283
  ^^^   
  11265668  
z is -> 1284
  ^^^   
  0  
z is -> 1285
  ^^^   
  11265664  
z is -> 1286
  ^^^   
  0  
z is -> 1287
  ^^^   
  11265636  
z is -> 1288
  ^^^   
  0  
z is -> 1289
  ^^^   
  11265636  
z is -> 1290
  ^^^   
  0  
z is -> 1291
  ^^^   
  11265632  
z is -> 1292
  ^^^   
  0  
z is -> 1293
  ^^^   
  11265604  
z is -> 1294
  ^^^   
  0  
z is -> 1295
  ^^^   
  11265604  
z is -> 1296
  ^^^   
  0  
z is -> 1297
  ^^^   
  11265600  
z is -> 1298
  ^^^   
  0  
z is -> 1299
  ^^^   
  11265572  
z is -> 1300
  ^^^   
  0  
z is -> 1301
  ^^^   
  11265572  
z is -> 1302
  ^^^   
  0  
z is -> 1303
  ^^^   
  11265568  
z is -> 1304
  ^^^   
  0  
z is -> 1305
  ^^^   
  11265540  
z is -> 1306
  ^^^   
  0  
z is -> 1307
  ^^^   
  11265540  
z is -> 1308
  ^^^   
  0  
z is -> 1309
  ^^^   
  11265536  
z is -> 1310
  ^^^   
  0  
z is -> 1311
  ^^^   
  11265508  
z is -> 1312
  ^^^   
  0  
z is -> 1313
  ^^^   
  11265508  
z is -> 1314
  ^^^   
  0  
z is -> 1315
  ^^^   
  0  
z is -> 1316
  ^^^   
  11265476  
z is -> 1317
  ^^^   
  0  
z is -> 1318
  ^^^   
  11265476  
z is -> 1319
  ^^^   
  0  
z is -> 1320
  ^^^   
  11265472  
z is -> 1321
  ^^^   
  0  
z is -> 1322
  ^^^   
  11265444  
z is -> 1323
  ^^^   
  0  
z is -> 1324
  ^^^   
  11265444  
z is -> 1325
  ^^^   
  0  
z is -> 1326
  ^^^   
  11265440  
z is -> 1327
  ^^^   
  0  
z is -> 1328
  ^^^   
  11265412  
z is -> 1329
  ^^^   
  11265408  
z is -> 1330
  ^^^   
  11265380  
z is -> 1331
  ^^^   
  11265348  
z is -> 1332
  ^^^   
  0  
z is -> 1333
  ^^^   
  11265344  
z is -> 1334
  ^^^   
  0  
z is -> 1335
  ^^^   
  11265316  
z is -> 1336
  ^^^   
  0  
z is -> 1337
  ^^^   
  11265316  
z is -> 1338
  ^^^   
  0  
z is -> 1339
  ^^^   
  11265284  
z is -> 1340
  ^^^   
  0  
z is -> 1341
  ^^^   
  11265284  
z is -> 1342
  ^^^   
  0  
z is -> 1343
  ^^^   
  11265280  
z is -> 1344
  ^^^   
  0  
z is -> 1345
  ^^^   
  11265252  
z is -> 1346
  ^^^   
  0  
z is -> 1347
  ^^^   
  11265252  
z is -> 1348
  ^^^   
  0  
z is -> 1349
  ^^^   
  11265248  
z is -> 1350
  ^^^   
  0  
z is -> 1351
  ^^^   
  11265220  
z is -> 1352
  ^^^   
  0  
z is -> 1353
  ^^^   
  11265220  
z is -> 1354
  ^^^   
  0  
z is -> 1355
  ^^^   
  11265216  
z is -> 1356
  ^^^   
  0  
z is -> 1357
  ^^^   
  11265188  
z is -> 1358
  ^^^   
  0  
z is -> 1359
  ^^^   
  11265188  
z is -> 1360
  ^^^   
  0  
z is -> 1361
  ^^^   
  11265184  
z is -> 1362
  ^^^   
  0  
z is -> 1363
  ^^^   
  11265156  
z is -> 1364
  ^^^   
  0  
z is -> 1365
  ^^^   
  11265156  
z is -> 1366
  ^^^   
  0  
z is -> 1367
  ^^^   
  11265152  
z is -> 1368
  ^^^   
  0  
z is -> 1369
  ^^^   
  11265124  
z is -> 1370
  ^^^   
  0  
z is -> 1371
  ^^^   
  11265124  
z is -> 1372
  ^^^   
  0  
z is -> 1373
  ^^^   
  11265120  
z is -> 1374
  ^^^   
  0  
z is -> 1375
  ^^^   
  11265092  
z is -> 1376
  ^^^   
  0  
z is -> 1377
  ^^^   
  11265088  
z is -> 1378
  ^^^   
  0  
z is -> 1379
  ^^^   
  11265060  
z is -> 1380
  ^^^   
  0  
z is -> 1381
  ^^^   
  11265060  
z is -> 1382
  ^^^   
  0  
z is -> 1383
  ^^^   
  11265056  
z is -> 1384
  ^^^   
  0  
z is -> 1385
  ^^^   
  11265028  
z is -> 1386
  ^^^   
  0  
z is -> 1387
  ^^^   
  11265028  
z is -> 1388
  ^^^   
  0  
z is -> 1389
  ^^^   
  11265024  
z is -> 1390
  ^^^   
  0  
z is -> 1391
  ^^^   
  11264996  
z is -> 1392
  ^^^   
  0  
z is -> 1393
  ^^^   
  11264996  
z is -> 1394
  ^^^   
  0  
z is -> 1395
  ^^^   
  11264992  
z is -> 1396
  ^^^   
  0  
z is -> 1397
  ^^^   
  11264964  
z is -> 1398
  ^^^   
  0  
z is -> 1399
  ^^^   
  11264964  
z is -> 1400
  ^^^   
  0  
z is -> 1401
  ^^^   
  11264960  
z is -> 1402
  ^^^   
  0  
z is -> 1403
  ^^^   
  11264932  
z is -> 1404
  ^^^   
  0  
z is -> 1405
  ^^^   
  11264932  
z is -> 1406
  ^^^   
  0  
z is -> 1407
  ^^^   
  11264928  
z is -> 1408
  ^^^   
  0  
z is -> 1409
  ^^^   
  11293476  
z is -> 1410
  ^^^   
  0  
z is -> 1411
  ^^^   
  11293476  
z is -> 1412
  ^^^   
  0  
z is -> 1413
  ^^^   
  11293472  
z is -> 1414
  ^^^   
  0  
z is -> 1415
  ^^^   
  11293444  
z is -> 1416
  ^^^   
  0  
z is -> 1417
  ^^^   
  11293444  
z is -> 1418
  ^^^   
  0  
z is -> 1419
  ^^^   
  11293440  
z is -> 1420
  ^^^   
  0  
z is -> 1421
  ^^^   
  11293412  
z is -> 1422
  ^^^   
  0  
z is -> 1423
  ^^^   
  11293412  
z is -> 1424
  ^^^   
  11293380  
z is -> 1425
  ^^^   
  0  
z is -> 1426
  ^^^   
  11293380  
z is -> 1427
  ^^^   
  0  
z is -> 1428
  ^^^   
  11293376  
z is -> 1429
  ^^^   
  0  
z is -> 1430
  ^^^   
  11293348  
z is -> 1431
  ^^^   
  0  
z is -> 1432
  ^^^   
  11293348  
z is -> 1433
  ^^^   
  0  
z is -> 1434
  ^^^   
  11293344  
z is -> 1435
  ^^^   
  0  
z is -> 1436
  ^^^   
  11293316  
z is -> 1437
  ^^^   
  0  
z is -> 1438
  ^^^   
  11293316  
z is -> 1439
  ^^^   
  0  
z is -> 1440
  ^^^   
  11293312  
z is -> 1441
  ^^^   
  0  
z is -> 1442
  ^^^   
  11293284  
z is -> 1443
  ^^^   
  0  
z is -> 1444
  ^^^   
  11293284  
z is -> 1445
  ^^^   
  0  
z is -> 1446
  ^^^   
  11293280  
z is -> 1447
  ^^^   
  0  
z is -> 1448
  ^^^   
  11293252  
z is -> 1449
  ^^^   
  0  
z is -> 1450
  ^^^   
  11293252  
z is -> 1451
  ^^^   
  0  
z is -> 1452
  ^^^   
  11293248  
z is -> 1453
  ^^^   
  0  
z is -> 1454
  ^^^   
  11293220  
z is -> 1455
  ^^^   
  0  
z is -> 1456
  ^^^   
  11293220  
z is -> 1457
  ^^^   
  0  
z is -> 1458
  ^^^   
  11293216  
z is -> 1459
  ^^^   
  0  
z is -> 1460
  ^^^   
  11293188  
z is -> 1461
  ^^^   
  0  
z is -> 1462
  ^^^   
  11293188  
z is -> 1463
  ^^^   
  0  
z is -> 1464
  ^^^   
  11293184  
z is -> 1465
  ^^^   
  0  
z is -> 1466
  ^^^   
  11293156  
z is -> 1467
  ^^^   
  0  
z is -> 1468
  ^^^   
  11293156  
z is -> 1469
  ^^^   
  0  
z is -> 1470
  ^^^   
  11293152  
z is -> 1471
  ^^^   
  11293124  
z is -> 1472
  ^^^   
  0  
z is -> 1473
  ^^^   
  11293124  
z is -> 1474
  ^^^   
  0  
z is -> 1475
  ^^^   
  11293120  
z is -> 1476
  ^^^   
  0  
z is -> 1477
  ^^^   
  11293092  
z is -> 1478
  ^^^   
  0  
z is -> 1479
  ^^^   
  11293092  
z is -> 1480
  ^^^   
  0  
z is -> 1481
  ^^^   
  11293088  
z is -> 1482
  ^^^   
  0  
z is -> 1483
  ^^^   
  11293060  
z is -> 1484
  ^^^   
  0  
z is -> 1485
  ^^^   
  11293060  
z is -> 1486
  ^^^   
  0  
z is -> 1487
  ^^^   
  11293056  
z is -> 1488
  ^^^   
  0  
z is -> 1489
  ^^^   
  11293028  
z is -> 1490
  ^^^   
  0  
z is -> 1491
  ^^^   
  11293028  
z is -> 1492
  ^^^   
  0  
z is -> 1493
  ^^^   
  11293024  
z is -> 1494
  ^^^   
  0  
z is -> 1495
  ^^^   
  11292996  
z is -> 1496
  ^^^   
  0  
z is -> 1497
  ^^^   
  11292996  
z is -> 1498
  ^^^   
  0  
z is -> 1499
  ^^^   
  11292992  
z is -> 1500
  ^^^   
  0  
z is -> 1501
  ^^^   
  11292964  
z is -> 1502
  ^^^   
  0  
z is -> 1503
  ^^^   
  11292964  
z is -> 1504
  ^^^   
  0  
z is -> 1505
  ^^^   
  11292960  
z is -> 1506
  ^^^   
  0  
z is -> 1507
  ^^^   
  11292932  
z is -> 1508
  ^^^   
  0  
z is -> 1509
  ^^^   
  11292932  
z is -> 1510
  ^^^   
  0  
z is -> 1511
  ^^^   
  11292928  
z is -> 1512
  ^^^   
  0  
z is -> 1513
  ^^^   
  11292900  
z is -> 1514
  ^^^   
  0  
z is -> 1515
  ^^^   
  11292900  
z is -> 1516
  ^^^   
  0  
z is -> 1517
  ^^^   
  11292896  
z is -> 1518
  ^^^   
  0  
z is -> 1519
  ^^^   
  11292868  
z is -> 1520
  ^^^   
  0  
z is -> 1521
  ^^^   
  11292868  
z is -> 1522
  ^^^   
  0  
z is -> 1523
  ^^^   
  11292864  
z is -> 1524
  ^^^   
  0  
z is -> 1525
  ^^^   
  11292836  
z is -> 1526
  ^^^   
  0  
z is -> 1527
  ^^^   
  11292836  
z is -> 1528
  ^^^   
  0  
z is -> 1529
  ^^^   
  11292832  
z is -> 1530
  ^^^   
  0  
z is -> 1531
  ^^^   
  11292804  
z is -> 1532
  ^^^   
  0  
z is -> 1533
  ^^^   
  11292804  
z is -> 1534
  ^^^   
  0  
z is -> 1535
  ^^^   
  11292772  
z is -> 1536
  ^^^   
  0  
z is -> 1537
  ^^^   
  0  
z is -> 1538
  ^^^   
  11292740  
z is -> 1539
  ^^^   
  0  
z is -> 1540
  ^^^   
  11292736  
z is -> 1541
  ^^^   
  0  
z is -> 1542
  ^^^   
  11292708  
z is -> 1543
  ^^^   
  0  
z is -> 1544
  ^^^   
  11292708  
z is -> 1545
  ^^^   
  0  
z is -> 1546
  ^^^   
  11292704  
z is -> 1547
  ^^^   
  0  
z is -> 1548
  ^^^   
  11292676  
z is -> 1549
  ^^^   
  0  
z is -> 1550
  ^^^   
  11292676  
z is -> 1551
  ^^^   
  0  
z is -> 1552
  ^^^   
  11292672  
z is -> 1553
  ^^^   
  0  
z is -> 1554
  ^^^   
  11292644  
z is -> 1555
  ^^^   
  0  
z is -> 1556
  ^^^   
  11292644  
z is -> 1557
  ^^^   
  0  
z is -> 1558
  ^^^   
  11292640  
z is -> 1559
  ^^^   
  0  
z is -> 1560
  ^^^   
  11292612  
z is -> 1561
  ^^^   
  0  
z is -> 1562
  ^^^   
  11292612  
z is -> 1563
  ^^^   
  0  
z is -> 1564
  ^^^   
  11292608  
z is -> 1565
  ^^^   
  0  
z is -> 1566
  ^^^   
  11292580  
z is -> 1567
  ^^^   
  0  
z is -> 1568
  ^^^   
  11292580  
z is -> 1569
  ^^^   
  0  
z is -> 1570
  ^^^   
  11292576  
z is -> 1571
  ^^^   
  0  
z is -> 1572
  ^^^   
  11292548  
z is -> 1573
  ^^^   
  0  
z is -> 1574
  ^^^   
  11292548  
z is -> 1575
  ^^^   
  0  
z is -> 1576
  ^^^   
  11292544  
z is -> 1577
  ^^^   
  0  
z is -> 1578
  ^^^   
  11292516  
z is -> 1579
  ^^^   
  0  
z is -> 1580
  ^^^   
  11292516  
z is -> 1581
  ^^^   
  0  
z is -> 1582
  ^^^   
  11292512  
z is -> 1583
  ^^^   
  0  
z is -> 1584
  ^^^   
  11292484  
z is -> 1585
  ^^^   
  0  
z is -> 1586
  ^^^   
  11292484  
z is -> 1587
  ^^^   
  0  
z is -> 1588
  ^^^   
  11292480  
z is -> 1589
  ^^^   
  0  
z is -> 1590
  ^^^   
  11292452  
z is -> 1591
  ^^^   
  0  
z is -> 1592
  ^^^   
  11292452  
z is -> 1593
  ^^^   
  0  
z is -> 1594
  ^^^   
  11292448  
z is -> 1595
  ^^^   
  0  
z is -> 1596
  ^^^   
  11292420  
z is -> 1597
  ^^^   
  0  
z is -> 1598
  ^^^   
  11292420  
z is -> 1599
  ^^^   
  0  
z is -> 1600
  ^^^   
  11292416  
z is -> 1601
  ^^^   
  0  
z is -> 1602
  ^^^   
  11292388  
z is -> 1603
  ^^^   
  0  
z is -> 1604
  ^^^   
  11292388  
z is -> 1605
  ^^^   
  0  
z is -> 1606
  ^^^   
  11292384  
z is -> 1607
  ^^^   
  0  
z is -> 1608
  ^^^   
  11292356  
z is -> 1609
  ^^^   
  0  
z is -> 1610
  ^^^   
  11292356  
z is -> 1611
  ^^^   
  0  
z is -> 1612
  ^^^   
  11292352  
z is -> 1613
  ^^^   
  11292324  
z is -> 1614
  ^^^   
  0  
z is -> 1615
  ^^^   
  11292320  
z is -> 1616
  ^^^   
  0  
z is -> 1617
  ^^^   
  11292292  
z is -> 1618
  ^^^   
  0  
z is -> 1619
  ^^^   
  11292292  
z is -> 1620
  ^^^   
  0  
z is -> 1621
  ^^^   
  11292288  
z is -> 1622
  ^^^   
  0  
z is -> 1623
  ^^^   
  11292260  
z is -> 1624
  ^^^   
  0  
z is -> 1625
  ^^^   
  11292260  
z is -> 1626
  ^^^   
  0  
z is -> 1627
  ^^^   
  11292256  
z is -> 1628
  ^^^   
  0  
z is -> 1629
  ^^^   
  11292228  
z is -> 1630
  ^^^   
  0  
z is -> 1631
  ^^^   
  11292228  
z is -> 1632
  ^^^   
  0  
z is -> 1633
  ^^^   
  11292224  
z is -> 1634
  ^^^   
  0  
z is -> 1635
  ^^^   
  11292196  
z is -> 1636
  ^^^   
  0  
z is -> 1637
  ^^^   
  11292196  
z is -> 1638
  ^^^   
  0  
z is -> 1639
  ^^^   
  11292192  
z is -> 1640
  ^^^   
  0  
z is -> 1641
  ^^^   
  11292164  
z is -> 1642
  ^^^   
  0  
z is -> 1643
  ^^^   
  11292164  
z is -> 1644
  ^^^   
  0  
z is -> 1645
  ^^^   
  11292160  
z is -> 1646
  ^^^   
  0  
z is -> 1647
  ^^^   
  11292132  
z is -> 1648
  ^^^   
  0  
z is -> 1649
  ^^^   
  11292132  
z is -> 1650
  ^^^   
  0  
z is -> 1651
  ^^^   
  11292128  
z is -> 1652
  ^^^   
  0  
z is -> 1653
  ^^^   
  11292100  
z is -> 1654
  ^^^   
  0  
z is -> 1655
  ^^^   
  11292068  
z is -> 1656
  ^^^   
  0  
z is -> 1657
  ^^^   
  11292064  
z is -> 1658
  ^^^   
  0  
z is -> 1659
  ^^^   
  11292036  
z is -> 1660
  ^^^   
  0  
z is -> 1661
  ^^^   
  11292036  
z is -> 1662
  ^^^   
  0  
z is -> 1663
  ^^^   
  11292032  
z is -> 1664
  ^^^   
  0  
z is -> 1665
  ^^^   
  11292004  
z is -> 1666
  ^^^   
  0  
z is -> 1667
  ^^^   
  11292004  
z is -> 1668
  ^^^   
  0  
z is -> 1669
  ^^^   
  11292000  
z is -> 1670
  ^^^   
  0  
z is -> 1671
  ^^^   
  11291972  
z is -> 1672
  ^^^   
  0  
z is -> 1673
  ^^^   
  11291972  
z is -> 1674
  ^^^   
  0  
z is -> 1675
  ^^^   
  11291968  
z is -> 1676
  ^^^   
  0  
z is -> 1677
  ^^^   
  11291940  
z is -> 1678
  ^^^   
  0  
z is -> 1679
  ^^^   
  11291940  
z is -> 1680
  ^^^   
  0  
z is -> 1681
  ^^^   
  11291936  
z is -> 1682
  ^^^   
  0  
z is -> 1683
  ^^^   
  11291876  
z is -> 1684
  ^^^   
  0  
z is -> 1685
  ^^^   
  11291872  
z is -> 1686
  ^^^   
  0  
z is -> 1687
  ^^^   
  0  
z is -> 1688
  ^^^   
  11291840  
z is -> 1689
  ^^^   
  0  
z is -> 1690
  ^^^   
  11291812  
z is -> 1691
  ^^^   
  0  
z is -> 1692
  ^^^   
  11291812  
z is -> 1693
  ^^^   
  0  
z is -> 1694
  ^^^   
  11291808  
z is -> 1695
  ^^^   
  0  
z is -> 1696
  ^^^   
  11291780  
z is -> 1697
  ^^^   
  0  
z is -> 1698
  ^^^   
  11291780  
z is -> 1699
  ^^^   
  0  
z is -> 1700
  ^^^   
  11291776  
z is -> 1701
  ^^^   
  0  
z is -> 1702
  ^^^   
  11291748  
z is -> 1703
  ^^^   
  0  
z is -> 1704
  ^^^   
  11291748  
z is -> 1705
  ^^^   
  0  
z is -> 1706
  ^^^   
  11291744  
z is -> 1707
  ^^^   
  0  
z is -> 1708
  ^^^   
  11291716  
z is -> 1709
  ^^^   
  0  
z is -> 1710
  ^^^   
  11291716  
z is -> 1711
  ^^^   
  0  
z is -> 1712
  ^^^   
  11291712  
z is -> 1713
  ^^^   
  0  
z is -> 1714
  ^^^   
  11291684  
z is -> 1715
  ^^^   
  0  
z is -> 1716
  ^^^   
  11291684  
z is -> 1717
  ^^^   
  0  
z is -> 1718
  ^^^   
  11291680  
z is -> 1719
  ^^^   
  0  
z is -> 1720
  ^^^   
  11291652  
z is -> 1721
  ^^^   
  0  
z is -> 1722
  ^^^   
  11291652  
z is -> 1723
  ^^^   
  0  
z is -> 1724
  ^^^   
  11291648  
z is -> 1725
  ^^^   
  0  
z is -> 1726
  ^^^   
  11291620  
z is -> 1727
  ^^^   
  0  
z is -> 1728
  ^^^   
  11291620  
z is -> 1729
  ^^^   
  0  
z is -> 1730
  ^^^   
  11291616  
z is -> 1731
  ^^^   
  0  
z is -> 1732
  ^^^   
  11549044  
z is -> 1733
  ^^^   
  0  
z is -> 1734
  ^^^   
  11549044  
z is -> 1735
  ^^^   
  0  
z is -> 1736
  ^^^   
  11549040  
z is -> 1737
  ^^^   
  0  
z is -> 1738
  ^^^   
  11549012  
z is -> 1739
  ^^^   
  0  
z is -> 1740
  ^^^   
  11549012  
z is -> 1741
  ^^^   
  0  
z is -> 1742
  ^^^   
  11549008  
z is -> 1743
  ^^^   
  0  
z is -> 1744
  ^^^   
  11548980  
z is -> 1745
  ^^^   
  0  
z is -> 1746
  ^^^   
  11548980  
z is -> 1747
  ^^^   
  0  
z is -> 1748
  ^^^   
  11548976  
z is -> 1749
  ^^^   
  0  
z is -> 1750
  ^^^   
  11548948  
z is -> 1751
  ^^^   
  0  
z is -> 1752
  ^^^   
  11548948  
z is -> 1753
  ^^^   
  0  
z is -> 1754
  ^^^   
  11548944  
z is -> 1755
  ^^^   
  0  
z is -> 1756
  ^^^   
  11548916  
z is -> 1757
  ^^^   
  0  
z is -> 1758
  ^^^   
  11548916  
z is -> 1759
  ^^^   
  0  
z is -> 1760
  ^^^   
  11548912  
z is -> 1761
  ^^^   
  0  
z is -> 1762
  ^^^   
  11548884  
z is -> 1763
  ^^^   
  0  
z is -> 1764
  ^^^   
  11548884  
z is -> 1765
  ^^^   
  0  
z is -> 1766
  ^^^   
  11548880  
z is -> 1767
  ^^^   
  0  
z is -> 1768
  ^^^   
  11548852  
z is -> 1769
  ^^^   
  0  
z is -> 1770
  ^^^   
  11548852  
z is -> 1771
  ^^^   
  11548848  
z is -> 1772
  ^^^   
  0  
z is -> 1773
  ^^^   
  11548820  
z is -> 1774
  ^^^   
  0  
z is -> 1775
  ^^^   
  11548820  
z is -> 1776
  ^^^   
  0  
z is -> 1777
  ^^^   
  11548816  
z is -> 1778
  ^^^   
  0  
z is -> 1779
  ^^^   
  11548788  
z is -> 1780
  ^^^   
  0  
z is -> 1781
  ^^^   
  0  
z is -> 1782
  ^^^   
  11548784  
z is -> 1783
  ^^^   
  0  
z is -> 1784
  ^^^   
  11548756  
z is -> 1785
  ^^^   
  0  
z is -> 1786
  ^^^   
  11548756  
z is -> 1787
  ^^^   
  0  
z is -> 1788
  ^^^   
  11548752  
z is -> 1789
  ^^^   
  0  
z is -> 1790
  ^^^   
  11548724  
z is -> 1791
  ^^^   
  0  
z is -> 1792
  ^^^   
  11548724  
z is -> 1793
  ^^^   
  0  
z is -> 1794
  ^^^   
  11548720  
z is -> 1795
  ^^^   
  0  
z is -> 1796
  ^^^   
  11548692  
z is -> 1797
  ^^^   
  0  
z is -> 1798
  ^^^   
  11548692  
z is -> 1799
  ^^^   
  0  
z is -> 1800
  ^^^   
  11548688  
z is -> 1801
  ^^^   
  0  
z is -> 1802
  ^^^   
  11548660  
z is -> 1803
  ^^^   
  11548628  
z is -> 1804
  ^^^   
  0  
z is -> 1805
  ^^^   
  0  
z is -> 1806
  ^^^   
  11548564  
z is -> 1807
  ^^^   
  0  
z is -> 1808
  ^^^   
  11548560  
z is -> 1809
  ^^^   
  0  
z is -> 1810
  ^^^   
  11548532  
z is -> 1811
  ^^^   
  0  
z is -> 1812
  ^^^   
  11548532  
z is -> 1813
  ^^^   
  0  
z is -> 1814
  ^^^   
  11548528  
z is -> 1815
  ^^^   
  0  
z is -> 1816
  ^^^   
  11548500  
z is -> 1817
  ^^^   
  0  
z is -> 1818
  ^^^   
  11548500  
z is -> 1819
  ^^^   
  0  
z is -> 1820
  ^^^   
  11548496  
z is -> 1821
  ^^^   
  0  
z is -> 1822
  ^^^   
  11548468  
z is -> 1823
  ^^^   
  0  
z is -> 1824
  ^^^   
  11548468  
z is -> 1825
  ^^^   
  0  
z is -> 1826
  ^^^   
  11548464  
z is -> 1827
  ^^^   
  0  
z is -> 1828
  ^^^   
  11548436  
z is -> 1829
  ^^^   
  0  
z is -> 1830
  ^^^   
  11548436  
z is -> 1831
  ^^^   
  0  
z is -> 1832
  ^^^   
  11548432  
z is -> 1833
  ^^^   
  0  
z is -> 1834
  ^^^   
  11548404  
z is -> 1835
  ^^^   
  0  
z is -> 1836
  ^^^   
  11548404  
z is -> 1837
  ^^^   
  0  
z is -> 1838
  ^^^   
  11548400  
z is -> 1839
  ^^^   
  0  
z is -> 1840
  ^^^   
  11548372  
z is -> 1841
  ^^^   
  0  
z is -> 1842
  ^^^   
  11548372  
z is -> 1843
  ^^^   
  0  
z is -> 1844
  ^^^   
  11548368  
z is -> 1845
  ^^^   
  0  
z is -> 1846
  ^^^   
  11548340  
z is -> 1847
  ^^^   
  0  
z is -> 1848
  ^^^   
  11548340  
z is -> 1849
  ^^^   
  0  
z is -> 1850
  ^^^   
  11548336  
z is -> 1851
  ^^^   
  0  
z is -> 1852
  ^^^   
  11548308  
z is -> 1853
  ^^^   
  0  
z is -> 1854
  ^^^   
  11548308  
z is -> 1855
  ^^^   
  0  
z is -> 1856
  ^^^   
  11548304  
z is -> 1857
  ^^^   
  0  
z is -> 1858
  ^^^   
  0  
z is -> 1859
  ^^^   
  11548272  
z is -> 1860
  ^^^   
  0  
z is -> 1861
  ^^^   
  11548244  
z is -> 1862
  ^^^   
  0  
z is -> 1863
  ^^^   
  11548244  
z is -> 1864
  ^^^   
  0  
z is -> 1865
  ^^^   
  11548240  
z is -> 1866
  ^^^   
  0  
z is -> 1867
  ^^^   
  11548212  
z is -> 1868
  ^^^   
  0  
z is -> 1869
  ^^^   
  11548212  
z is -> 1870
  ^^^   
  0  
z is -> 1871
  ^^^   
  11548208  
z is -> 1872
  ^^^   
  0  
z is -> 1873
  ^^^   
  11548180  
z is -> 1874
  ^^^   
  0  
z is -> 1875
  ^^^   
  11548180  
z is -> 1876
  ^^^   
  0  
z is -> 1877
  ^^^   
  11548176  
z is -> 1878
  ^^^   
  0  
z is -> 1879
  ^^^   
  11548148  
z is -> 1880
  ^^^   
  0  
z is -> 1881
  ^^^   
  11548148  
z is -> 1882
  ^^^   
  0  
z is -> 1883
  ^^^   
  11548144  
z is -> 1884
  ^^^   
  0  
z is -> 1885
  ^^^   
  0  
z is -> 1886
  ^^^   
  11548116  
z is -> 1887
  ^^^   
  0  
z is -> 1888
  ^^^   
  11548112  
z is -> 1889
  ^^^   
  0  
z is -> 1890
  ^^^   
  11548084  
z is -> 1891
  ^^^   
  0  
z is -> 1892
  ^^^   
  11548080  
z is -> 1893
  ^^^   
  0  
z is -> 1894
  ^^^   
  11548052  
z is -> 1895
  ^^^   
  0  
z is -> 1896
  ^^^   
  11548052  
z is -> 1897
  ^^^   
  0  
z is -> 1898
  ^^^   
  11548020  
z is -> 1899
  ^^^   
  0  
z is -> 1900
  ^^^   
  11548020  
z is -> 1901
  ^^^   
  0  
z is -> 1902
  ^^^   
  11548016  
z is -> 1903
  ^^^   
  0  
z is -> 1904
  ^^^   
  11547988  
z is -> 1905
  ^^^   
  0  
z is -> 1906
  ^^^   
  11547988  
z is -> 1907
  ^^^   
  0  
z is -> 1908
  ^^^   
  11547984  
z is -> 1909
  ^^^   
  0  
z is -> 1910
  ^^^   
  11547956  
z is -> 1911
  ^^^   
  0  
z is -> 1912
  ^^^   
  11547956  
z is -> 1913
  ^^^   
  0  
z is -> 1914
  ^^^   
  11547952  
z is -> 1915
  ^^^   
  0  
z is -> 1916
  ^^^   
  11547924  
z is -> 1917
  ^^^   
  0  
z is -> 1918
